UBIGEO,lst_mean_2001,lst_mean_2002,lst_mean_2003,lst_mean_2004,lst_mean_2005,lst_mean_2006,lst_mean_2007,lst_mean_2008,lst_mean_2009,lst_mean_2010,lst_mean_2011,lst_mean_2012,lst_mean_2013,lst_mean_2014,lst_mean_2015,lst_mean_2016,lst_mean_2017,lst_mean_2018,lst_mean_2019,lst_mean_2020,lst_mean_2021,lst_mean_2022,lst_mean_2023,lst_mean_2024
0611,26.350712301153514,25.75299665361971,26.982087343231726,27.111338020064316,28.04327243053524,26.55914715369125,26.713560356671817,24.72394214314915,25.561776122059097,26.206122844338687,26.930555535205386,25.90941308539473,25.919303979049033,27.02445074212988,26.554481804343208,27.554593072299,24.96677355803663,26.465077954131434,25.728745759726106,27.061974464290262,25.032278061690516,25.673754768193046,23.861177960010426,24.40787475440774
0612,26.17808696115864,25.63292779763004,26.522453285886602,26.148057519616767,27.19899463855281,26.083274101125074,25.291932147119592,24.137070504333494,24.77626787209951,25.697299077629804,25.483851341633308,24.94311742665983,24.622369075700213,25.812205888000754,25.325820264188884,27.102725086511057,24.896846360635905,25.495226057642757,24.92286549580286,26.34775879993158,23.95158670603004,24.643073942973654,23.113836973508885,23.43540911427368
0613,26.185607750586236,26.481615830868183,27.180754220328136,26.454927334209493,27.795592935156833,26.767773861182814,26.88874733726854,24.643364860853012,25.965878061040627,26.622804347435867,26.09787622809242,25.547972783273387,26.173248399877565,26.3467644100492,25.901184370787448,27.473690008333545,25.484500882931354,26.31311188103045,25.490585843596918,26.60609573190994,24.125975025472982,25.092371296131166,24.121364958915812,24.41865100585036
0802,23.585068097083177,20.868133434875055,24.134699018037157,21.29467321331116,23.911706333132404,22.751447712893334,23.0743440381355,23.727796123664575,24.08259622384958,24.854746721606613,22.834557875713823,23.16378214833811,22.672193376867266,22.316727066542807,22.900560507446933,24.379494802918234,22.6751256763435,21.017409762889375,23.023664814897437,23.934558566422893,22.338223769892625,23.430357246187626,21.4585523093203,19.35908346564273
0803,21.187098022859512,18.720004051479272,21.912419722130917,19.667221051730756,21.86335774558215,21.26261657812397,20.895974518314198,21.710346906068608,21.81971165559949,21.82944586500876,20.598174343505274,20.512275576714412,20.65410658517533,20.532878208922966,20.793583284633765,21.828951368080443,20.3894208405268,19.59942450408081,21.163733627736974,21.975007656550666,20.070201914600535,21.690088594060306,19.595149535244865,18.206499520703417
0804,18.755653178195853,17.805793442624466,19.30947528187773,17.89355138800623,20.303840835251922,19.281351290080384,19.188308909601393,19.13944017384278,19.471369337690987,20.17190654330675,18.623318558784742,19.463446114679275,18.941787138595483,18.714689814422265,18.909666914032396,20.022552033458172,18.57635298172711,18.639738574054988,19.542774328754025,20.0728002424998,19.301711465433897,19.43899850060865,19.089817848893663,18.0338055513625
0805,25.115326325349603,21.59789950521485,25.103951063568,22.280359169472273,24.33538352503659,23.864680644087837,23.88032231615477,26.338397681992046,25.331346479388493,26.238566607574917,24.499831596428994,24.613080245118635,24.681924206779694,23.56877386537329,23.827522488593683,25.509426983697438,24.302468280802163,22.37512211423467,23.874461468564455,24.28625994108677,24.22876213714158,25.763886545989795,23.353151552572847,20.979175243628795
0806,20.783283060503763,17.931420784257924,22.181445229245195,19.18771805668659,22.442936647557758,21.30289533919698,21.37272851889324,23.04166228341693,22.631889236558404,23.435593593987676,21.029191253594906,21.57089366363916,21.218298289668862,20.87612465252998,21.29868673153381,22.398098656379506,21.465746034453744,19.539199207263188,22.266006971179337,22.26008816491058,21.813826697940737,23.36348638421459,20.336211523202685,18.890023533137466
0807,24.93197504139973,22.167520770063533,25.608932537935612,22.633906168460516,25.445014525443998,24.24912552795793,24.546911229034862,25.807916487661636,25.164472032560866,26.013404869492167,24.804071354619143,24.72459615616931,25.108554503207642,24.001103415683,24.771810527758447,26.16583220280111,23.997843156216444,23.202479902325177,23.924030541090836,25.05213938419991,24.533555211239857,26.20962744121055,23.503089840859182,20.87963815959028
0801,24.29111844320792,21.679309320189937,25.082239896994018,22.210276717205428,24.477871549438788,23.57435341975445,23.374390704124508,24.74376348673411,25.145249476640654,24.992217348168847,23.15382354120514,23.96158150052667,23.266991252956725,22.485978203555316,23.07101121750609,24.305969898847426,22.577330427719197,22.033297932777536,23.44426767786637,24.998216736969525,22.757344360325206,24.43858612890734,22.445085347054945,20.405445180951904
0808,26.505582334682792,23.277681262844734,25.83052184823528,24.669182945576175,26.520259710885032,25.26933798639964,25.066045177182502,28.244383068498152,26.71705025198567,27.459461049837493,26.03159784844079,25.30715142790505,26.079180442571047,25.373666972128614,25.64021711064025,27.45616220511896,25.511987561372543,24.32330307648138,24.791853434665562,25.59527611174661,25.134516827777972,26.95521950091989,24.811798721077345,21.9999483307159
0809,20.705516840149322,20.187771129246794,20.458974659210483,20.24117818387789,20.514461890623146,20.432593043426348,20.546337218853605,20.43901451293427,20.58923828419041,21.2194591637074,20.65044696974829,20.678914385027884,20.546171240441524,21.113573168084393,20.97773676377045,21.216706805351315,20.82252913504094,20.798486378604146,21.063635171653903,21.596877672000296,20.885734260280426,20.53954900395331,20.77084348303474,20.364254523369468
0810,24.442615538502306,21.503032788067127,24.94261039630058,22.139537658027766,24.31906955701608,23.727712599719606,23.569091294957193,24.622884559240738,24.89793259266867,25.12714916446493,23.908166295076253,24.008239666972038,23.79410962324316,23.427556819244618,23.52053377658618,24.800690578220355,23.392215466498218,21.780669405072675,23.53142488431618,24.507243196374684,23.088027466639943,24.289816183756756,22.318370976596704,20.207857547560028
0811,19.27549484620185,19.11797399903278,20.085702212395482,19.254158191998233,20.697770772412333,20.17562671612174,20.28317088418229,19.674698872764807,20.353500662592264,20.940724064406577,19.724383995583253,20.429957910850053,20.012031656584654,19.953109964070133,19.772974552808765,21.197329522798633,19.733775558412376,19.393758180328316,20.419295256383005,20.750894169416032,20.371807895815113,20.085975824376852,20.106004662072134,19.471403443259668
0812,19.297896168349624,18.457713069170836,20.108271938303535,18.88486560902782,20.680152454312548,19.86178823909536,20.297099797490773,20.202571669221204,20.473492521514792,21.520892300372086,19.686357464773927,20.624207282598462,19.66815436506436,19.864043033402698,20.299125892591967,21.333137798343976,19.776012394961192,19.100518985902216,20.759648558646923,21.307732340572738,20.397374769653297,20.647730129906954,20.046055172876834,18.955291705672007
0813,18.913037029793788,17.142950533343107,19.726027644793533,17.767313750648658,20.352733679638998,19.24448830480441,19.114080335614524,19.82059265751135,20.150495531655363,20.0348339823286,18.349942298845765,19.08258502321117,18.60843146645087,18.731440491995645,19.202120989113048,20.26029877673589,18.8982665763746,18.032761731781132,19.593714348047524,20.19817038456138,19.15206860398709,20.0755385047107,18.713705151703923,17.650191629907464
0902,25.317439943834756,24.172530880795293,26.32172225105627,25.38150024355784,27.998767565240392,26.008332309764803,26.27860649471479,27.094422526845918,26.473383672619896,27.938734551637015,25.595992793657686,24.963604651563635,24.800995881322276,24.257808108744033,25.76461091594059,27.6784377426933,25.05678456602722,23.920555305844918,24.772384668053146,27.05782138142409,25.06243802434869,26.06417071366319,24.775524322080404,22.343017451706427
0903,23.3889495001297,21.30460128754956,24.456208958570116,23.813209614054408,26.4292330578172,24.943835966736515,23.996860479698416,25.797740766019547,24.699352973289347,26.303456080766082,24.369078588232856,23.627626101950803,23.190658178485045,22.491910282931816,24.2070863291613,26.51888294238127,23.5361856372388,22.20996406885559,23.96702787401224,25.945006235105755,23.62957175897043,26.120282068841203,23.823093812296733,21.582798205606743
0904,24.695190365373836,23.534346912857274,25.388448984694985,24.677094707811076,26.585262506470084,24.633731016403292,24.579967398891633,25.291937052482183,24.858054153599692,26.125252039607247,25.11965108220436,24.115740909097223,25.32207175552169,24.563902167527345,25.377779993699363,27.662763799243024,24.33977971610536,24.60798687704607,24.96396786981139,25.711091798722084,24.08659575367022,25.6958277152317,22.962407070235894,21.500044407418496
0905,22.82947242049508,21.754248018804912,24.471852950722326,22.170003418365873,25.683896872177073,23.54755579922306,24.047313026065915,24.128572225747845,23.191007121410696,25.46892909604897,22.468462672749347,22.54360623096051,21.873802808038207,22.320358253997966,22.991835482565296,24.411166050917117,22.444418083673444,21.319493795567503,22.995865358425792,24.587661582651002,22.65955410266455,23.48598864190129,22.28189660506398,20.060541509014197
0901,21.65276250328267,19.853572596327307,22.954024278278087,21.731098115565185,24.808779849575952,23.171694432306566,22.749795384670797,24.25312189376025,22.915573377631265,24.40556487468441,22.43565342536055,21.972761359577262,21.469775400325133,20.56170308462041,22.553731078567026,24.86542423137065,21.829147262025,20.952960712798852,22.337417805092286,24.157248680221585,21.75026339791192,24.847056431481462,21.68373203500985,19.902270166941562
0906,26.034104734668517,25.720775827385737,27.202126634355526,26.782417819930856,27.761922050352375,25.728649840447936,26.181727447265224,26.594761957591462,26.06013015880425,27.754621456747305,26.306214388422816,25.632479235438613,26.776940662665552,26.550319192468272,27.013235579880536,29.16272201709006,25.84047965601653,26.216549512034902,26.067020616944106,26.519906470571904,25.71308717042896,26.636776573265546,24.225998118845972,22.62556024428462
0907,21.11669601078688,20.016380603086752,22.687144582067678,20.58559090944264,23.765210047834646,21.913975039734478,22.246592912329625,22.16629624051725,21.440436646204958,23.301771464632363,20.833964516625315,21.15435421181796,20.628534421743726,20.763748008502432,21.681245660383336,22.99615411607775,21.032242560044708,20.318633776093428,21.946751142560274,22.59840129423606,21.260387903255044,21.714987448794215,20.704783741844867,19.037764998446512
1002,22.719453089766596,20.579324136523148,23.04916365406634,20.692720135823574,23.744085562515767,22.70391199632675,22.82167221730626,22.846383852996155,22.27884820775838,23.943740661984755,21.826231926186587,22.29747834295226,22.323288095469387,21.969554121601433,22.977900845735707,24.919896498730438,22.626500677016537,21.730712157202362,22.703371542720472,23.09262864784917,22.266560426480073,23.15485056365311,21.57649018672164,20.64881882163779
1003,19.94131803996596,17.903433980195416,20.150535590812225,18.783871525107962,21.371728104427913,20.333047739171008,20.709714443977184,20.457248727718877,18.45702826771416,21.946699842540763,19.46456218177956,20.356126419498715,19.4535436315557,19.636583539040277,20.99232753213381,21.902960414996024,20.181259604451498,19.744465199907548,20.46714880833,20.88356856215911,19.697935553892695,20.847389016365714,19.353051113643108,18.564529021759466
1004,18.35359244963864,17.328000039356198,18.54387615324444,17.88491189116673,19.09775851346267,18.219366594776726,18.833905009348396,18.264875022192463,17.995902652110484,19.181995290438664,18.097978298303037,18.829209649051528,18.668916629300703,18.430177245260527,18.84150087245155,20.114145250854648,18.675866296742182,18.454381910913817,19.096586022387537,19.31941898876522,18.666180068377468,19.275585340860175,18.62274294087175,18.177867602084003
1005,18.524570423472802,17.234977217072604,18.440840587970705,17.839581879613316,19.169072063195234,18.628555256303937,19.22497967534757,18.363921554272675,17.54422460534131,19.646564055533183,18.054704750666854,19.08452791143708,18.346598261651746,18.28401903358456,19.076723919161804,19.90075317085689,18.875546251612544,18.513442588465438,19.175985399852152,19.34124495719108,18.63030881534982,19.01720947235949,18.60996102336647,18.08965033799013
1001,21.0851668648996,19.41169454758045,20.93523411153317,19.788988651426333,21.61629618213404,21.015788466739426,21.220247396950416,20.81379216085417,20.283876148131707,22.106360419165092,20.194456316712103,21.068223360138116,20.673926359941895,20.91043839634884,21.505113271489712,22.598854037431686,20.974152023425468,20.472000123871172,21.277515252922868,21.580357743683418,21.071115949670972,21.235920353345854,20.661639651270935,20.213666048873876
1010,18.793983911037934,17.48159331630534,19.901839926211,18.54167070667016,21.82443368683327,19.956095926889024,20.662347322616775,20.57040661142198,18.95155191247252,22.155001638012482,19.914262534331122,19.918273392978012,18.758743479875015,18.688131582893043,20.048071514051376,22.181493147739655,20.035554970397538,18.60040592164271,20.535851809190124,20.739200122385544,19.072423086523468,21.073233825499116,18.916169522328456,18.530770209277215
1006,22.918446876039816,22.457807793747264,22.58695009299241,22.005771363518164,22.529172437225967,22.137547961092483,22.617793406774116,21.75150624393147,22.524903708863675,23.03485405845186,22.41596497885743,23.0082026277779,22.9907888434805,22.79222441058749,23.208677001012457,22.840756828884345,22.61103728766055,22.92054852421696,22.685712888281913,23.294670805316873,22.986741260735478,22.482797794310287,22.687709837380638,22.87130569180998
1007,19.257871678099807,18.686982115073462,19.248580828311997,18.577686472766654,19.566532875833186,19.147951469237775,19.497538417064806,18.883528731676666,18.95593486258087,20.010704916731413,19.286338957224572,19.87521414343504,19.718509399001245,19.68860016843887,19.698790301184115,20.515054466171346,19.32018088043939,19.83384086738305,19.885065789008724,20.324230721840095,19.67466991692126,19.789033475263953,19.68984723976129,19.540740908494577
1008,18.910942117389663,17.464075000675482,18.430664822362086,17.6683321895989,19.62863843119371,18.860053614979517,19.283626081884368,18.68549087995669,18.30843717632594,20.196983270509236,18.32562027178224,19.28717672225822,19.01542724226664,19.419092403033694,19.43410918887873,20.21161117574624,18.750056492166003,18.702100423227893,19.5541754850219,20.232855554490467,19.23743636254972,19.18079347113358,19.275991003235678,18.72732435949922
1009,26.311461771623385,25.934858779685744,26.048615001635568,25.521151214869704,25.541226834197854,25.761824621774437,25.562640181254086,26.18373959252785,26.367017824616617,26.294522750878095,26.145401723949462,26.555448778023326,26.438107358772665,26.938876944985612,27.256142567922463,26.77764968220127,26.595166812843225,26.74192219530686,26.6982268241832,26.948652189430497,26.85657626971651,26.32187896107211,26.76026182632253,26.081163437529238
1011,20.981773175104685,18.50135152833748,21.60042525295611,19.87354619239849,22.65054871456561,21.34123859541933,21.389756344449953,21.318473121555886,19.92000833396119,22.82992479246412,20.07903637017979,21.082968331599414,20.517707548481795,20.501555899195345,21.975720853329836,23.060663259121473,21.273803118350123,20.553098040095875,21.4757047526328,21.588321004976457,20.326813158194206,21.897688202011764,19.214416746103606,18.99810955450286
1102,35.05779350548183,34.667632097400336,34.93553206643914,34.443201133327186,34.55311784631756,33.941686454873235,34.06396304949152,33.653307833769176,34.00917207146222,34.652492773371335,34.419451266797076,33.951481394125224,34.80777533957403,34.77798284891173,34.226639999379614,35.69740428553769,33.18086273326577,34.69071700667981,34.421209618763655,34.47929779823776,34.082891814174786,33.20384811785827,32.327933311145095,31.09113737205491
1101,42.27879341965246,41.283377808142454,41.263677342859175,40.72760456716056,40.265017219218976,41.000393222420676,40.55600310182789,40.59045491608351,40.8013954410831,40.59358349836352,40.792129294092724,41.09405936738563,41.21699261925823,41.1288685525276,41.43259017102466,42.14504748723984,40.52730941519963,41.4008924689488,40.79588129524145,40.867250946656675,40.848246308235446,39.59106644645237,39.85706562547958,37.7138619854479
1103,42.00473834924362,40.55896337824544,40.80027897173364,40.25088190670903,40.142793870401086,40.655104313190385,40.16843980305161,40.449496286773105,40.50997546300441,40.48054495646402,40.73521650544809,40.90511274185946,40.72876869958186,40.897766974889706,40.951872862321444,41.65631397123503,40.44504535873711,41.1011579711264,40.74944611160579,40.7882180558556,40.59763410123595,39.227740986028834,39.29401425467552,37.55914773359357
1104,38.18363731169793,37.936975807628556,38.176629251203906,37.76620262733482,37.77784519483807,36.9971262049615,37.47918519163653,36.618784607319746,37.0779399608218,38.08740089793442,37.07652012395031,37.03793108325694,37.840320840500105,38.151407472347074,38.080236910120895,39.19203453381827,35.967514466428256,37.790265186342914,37.81937216924346,37.43820400284183,37.40705226292948,36.48132222275094,35.19971155372162,34.49461607728084
1105,38.82666193534583,38.24868451124176,38.16759428242109,37.843300970543176,37.567876582856755,37.829016572914995,37.52685778755721,37.64858043452244,37.75679145266924,37.663967551438844,37.794687639292164,37.795371717853854,38.14364821251573,38.473709065796676,38.441893973311956,39.05489526276949,37.60869431067191,38.6205944365897,38.097658357800775,37.867151167101106,37.58841329117025,36.42222959755073,37.11867664150669,35.2591863488712
1203,21.881474505593157,20.593778120008555,21.235090150083916,20.600814711641323,21.128412797275303,20.949205647534043,21.417542990296862,20.826536379683304,21.146769559429938,21.963602485844373,21.097603304078266,21.460857652381367,21.395518553294266,21.588219040650955,21.686574109050795,21.660395879909903,21.341494733327977,21.246654753304004,21.519335284835567,22.32138207612473,21.745394931935497,21.072989539257467,21.0894557104595,21.13906730939811
1209,21.695182718532163,20.758718272807204,23.611512209695096,22.76938218333329,25.589885179609176,24.5320878629439,23.825893662294817,25.867025157640448,24.2299135664358,25.63446687358898,23.928475498388,22.72582652450151,22.86211585700604,21.40213206944678,23.136676240859234,25.588580416993825,22.41853639455221,22.20147501984866,23.934818468757275,24.58720682352465,22.82857604122971,25.26097564367685,22.53626897890603,20.438152062172826
1202,19.081851887746858,17.056983222135166,19.362201404725354,18.707342506794912,21.86279352790648,20.124582372077306,20.459514838087685,20.590660764738946,19.84461928121742,21.646369386324466,18.858861559288627,19.453377295955228,19.00992071588461,18.908379553928512,19.558087383164136,21.180198886124785,19.31893051840965,18.474889433711034,20.282518015041475,20.820006223626457,19.420776099077646,20.09962588220951,19.106244713849055,18.001238327548556
1201,20.001376840360983,18.589420114131713,21.068740811594115,19.84561358811746,22.677384765642945,21.227478122187343,21.26300703038583,21.928389026145297,21.059281912877186,22.447155045468886,20.305292690919103,20.070831003013655,20.045145819979222,19.504247665318797,20.735095011759775,22.245812637771756,20.198741401072464,19.593865586960913,21.14440695771423,22.033685184024286,20.28107903830757,21.469669807844145,19.7137053040042,18.450670595553845
1204,20.02630116074135,18.847707827185825,21.428974556015515,19.812534443545914,22.30893064101992,20.989485644720823,21.166452019649746,21.66501654808259,20.8832358807595,22.45047555844585,20.299359750299164,20.262406409349552,20.630196163095427,19.930251808890144,21.130481504673103,22.70150031648322,20.475028566143052,19.78650647738393,21.53927059904074,21.78553246857444,20.708938333437562,21.741522663512303,19.639568012019815,18.676037374898307
1205,19.658323778432663,18.10856482392779,20.35146540022604,19.893419548068927,21.62937091568151,20.513326787333575,20.636684403029115,21.159713246662378,20.253919666219456,22.217838580693943,19.85238088394178,20.047438298782094,19.612770670306254,19.63798306868585,20.7881190508415,21.98779240194778,20.241941219076747,19.363312614812845,21.149210628251737,20.948714042538786,19.852557032451642,21.03490741211681,19.648365419316963,18.734090458268707
1206,21.405859042085208,20.603823803145215,21.111858335890073,20.733841822686376,21.124810533764816,20.92807790246191,21.05397250827871,20.817857407383745,21.170512798001564,21.91060427959083,21.084761449755625,21.31808606699095,21.450593904736692,21.762204207234547,21.880913266718302,21.848039731604107,21.454770626174,21.48413068307558,21.651831341720694,22.38726847745748,21.70567729832902,21.203880810058003,21.425869967640526,21.241133101828265
1207,21.476552473888166,19.44086487562087,22.532503927672067,21.411250851963025,23.508049954205436,21.938643879658848,22.124190087775357,22.472909401176455,21.774234126813674,23.885788627863825,20.92867699944128,21.485430937193172,21.444590836093802,21.37633246828053,22.383316975009244,23.969719348201924,21.923407750920266,20.70840302210349,22.60127628414446,22.783602742652054,21.813202089856215,22.50497310647958,20.90219109931988,20.172394054543755
1208,20.393020493951123,19.103746276769602,21.74345126688227,20.665579475871585,23.058726730833715,21.30890418937468,21.833802422125075,23.17962919334556,21.63357720020105,22.996829312699624,20.715347683262813,20.839786091046292,20.62780089713413,19.750681253808974,21.5493391681179,23.72489734786651,20.633424122232107,19.330124560823673,21.87543370615263,21.792819636986756,20.73663119780861,23.050135606555166,20.37763169665294,18.922599909036165
1302,36.10410161779884,34.77866088857501,34.78962174588731,36.175640599014905,35.41094275081129,35.42243428025957,34.934995455775734,34.76851003858333,34.9056246975549,34.3150590858422,35.47527715463121,35.67349769229278,35.028113823819176,35.42629796704443,35.78796066917904,35.894320009004865,34.14055633395827,35.09203301104267,34.72993074167204,35.06986699216658,35.099514449587296,33.42515805614005,33.42057323524391,32.779095018533496
1303,22.764959199252175,21.067048543191607,23.34352647816,22.558639928634623,23.12158893329287,22.714126915660767,23.607873968935568,21.644455579053353,22.174281177300383,22.983023970295882,21.724594425932178,22.128332352802325,22.627197671814123,22.461942416683154,22.407055856462936,24.959105173589062,22.948533218324393,23.267431770181794,22.307990156424054,23.38657576283179,22.445287477105957,23.199255423821448,21.99114564584047,21.479937941445975
1304,37.406561371606756,36.338601343972876,36.31209634852248,37.31133574780086,36.95354052294649,37.36704436261797,35.99039117501924,36.96574826019937,37.56749479468749,35.616348134536665,36.91679657039798,36.89762489805917,35.966748992876916,37.27875230037268,37.29164022748903,37.46221046193312,34.940981465930165,36.05990487191879,35.599660761827046,36.62007567449303,36.50389453056891,34.66236296996859,34.43356793880419,33.296440417442376
1311,29.707358549950047,29.73871175257038,30.92747122924785,30.559942124424676,31.072891083497716,29.517250230717234,29.075369051429664,28.288101415082636,29.472814976683615,29.701791271740316,29.7780497172765,29.315183100943134,29.837955271086706,30.16307687136738,29.572346716749212,30.889687309625337,28.814247636801372,29.838932743394246,29.40265996429307,30.915182947907198,28.746913152023073,29.527130331153938,27.141381892291506,27.643184891353815
1305,27.144623538427044,27.17055972545569,29.1281745491947,28.804738872799916,29.668515456609587,27.93760531593163,27.378799181366862,26.821792164890027,27.34097872667917,28.763466177438506,28.417320789598197,27.648196343200674,28.12133465656272,28.324632175276616,27.562404477941715,29.917982182873857,27.113664802110705,28.121607222049274,28.009543654259357,29.57111882337031,26.676503874135527,27.91527692514232,25.01415198440203,25.456076378236773
1306,26.716570902886343,26.371250311037564,27.78805639432375,27.27568012142047,28.52480445721521,27.075486715183676,26.164359338331256,24.974760695669065,26.25688333350796,26.46106011229431,26.859504085013985,25.951352068591678,26.66761346824793,26.70592130512911,26.36839690604956,28.207058029019105,25.70112005965685,26.65456771965178,26.021749118079676,27.840402813394068,24.95614300957101,25.95293677480804,23.961516578469922,24.230531219356266
1307,38.5227012387693,37.0915663974151,36.701268204138735,37.351835301044616,36.6425950877544,37.59450313584052,36.65667119095808,38.19296663311992,38.35497739758676,36.27399417016312,37.56009222594492,37.83583010332885,36.69392402214307,37.7692628509534,38.3199351114834,38.010241175989265,37.16459302601231,37.68345054380236,37.118427859781065,37.31582180528747,37.69120450273097,35.32658098101285,36.36244779210897,34.87139267284698
1308,20.215128098618305,19.149062666327744,20.95920403965668,20.315138253379825,21.29488697230906,20.837205312306917,21.109015290819695,19.986890173152524,19.730121340851294,21.04871685994914,19.736675164804485,20.55358709760988,20.46009404828706,20.332736542670265,20.531148305767715,22.563005548005318,20.34556393490767,20.747161154028355,20.565107272080066,21.1370990116609,20.376776895524813,20.78670717642473,20.295129630324425,19.458016651384842
1309,25.56606801456167,23.838329198248164,24.532343656665976,24.11227348736372,25.176410116142918,24.72097391808597,24.60075417656345,22.80659164987962,23.600153964796547,24.552401571080217,23.69786920651124,24.065662986376573,23.658390666671377,23.815665162625656,24.49253156312755,26.505613190975684,24.168340135036992,24.012782844359815,24.181308163190483,24.76536103101595,22.701272971827198,24.12422811296198,22.614976293003107,21.99975458569562
1310,25.52444386335243,25.148913675285147,26.687295851816224,26.327992871480458,27.70870959413098,26.392023284889106,26.153144382096052,24.768835626794242,25.03606633818932,26.40074848882677,26.124752174850126,25.63021142779131,25.884219462206158,26.011067381666958,25.751552918334003,28.384510588703016,25.471458621135184,26.106943058982942,25.980297948189083,27.003220758568652,24.453232063959415,26.278511870189387,23.789671458996253,23.525401736361104
1301,35.67288278836202,34.319553535113926,34.49544821842774,34.875269942058665,34.70053263048611,34.641871085015346,34.57671432898884,34.334770558726134,34.84856288312563,34.465340391353315,35.3451507049507,35.380105396391684,34.90587632277185,35.15947472354312,35.25669469009196,35.29548196648132,33.16428469983187,34.63478027861345,34.16513579037108,34.721884541697584,34.90460703157872,33.53760796926512,32.4093780280629,32.36851867970325
1312,36.75131670701065,35.36065234569316,35.55306515755069,35.740213883857024,35.71464826007206,35.972693268625946,35.527255056797834,35.53573304267262,35.74019032800004,35.42642366979391,36.168657932418064,36.57441658578899,35.98608114731544,36.051467659933124,36.416041726402455,36.32530215263091,34.38139246660232,35.556807479269025,35.234796129047055,35.69104270992823,35.84189053362379,34.18256691280338,33.64945322173833,32.953504775647545
1401,35.901081134840986,34.49399696688107,35.286095091903476,36.733830574198905,36.118730809160056,36.31582052929859,35.79383664750835,35.41732408175423,36.09165716552668,34.496367407344344,36.35341134782623,35.24923872686083,35.36549506898713,36.67580518466133,36.781357300166675,36.17790582201006,33.60474983220225,35.40612080717368,34.81680101396703,36.05525344615851,35.57725166492973,34.56252353116932,33.400373997070076,32.64755560771933
1402,28.900072207044484,27.991484436252424,28.89279012261807,30.68347141183897,30.21395734149571,30.05914677955408,29.564894506510317,28.854969941779856,29.13483575007471,29.023290900467078,29.752564304910912,28.35280791311843,29.08993500280878,29.83664134107815,29.618939176168876,30.42479017761411,28.24473481494762,28.27518347212306,28.07464524147119,29.57316457334327,28.285280979465156,28.339837627730404,27.06738716833495,26.340226184639892
1403,38.679315598362436,36.24455102377668,37.763412499757855,39.35900441286034,38.04373628117462,38.79046415684347,38.59047925324792,37.78868150100449,38.531572423512515,37.49296088052073,39.861862483979124,37.40648359583544,39.09171005594712,39.96227252633676,39.50284299546401,38.8467748121187,34.564924092888596,37.10618191365567,36.66915192517571,38.40892799279381,38.62540362972862,37.13238530186984,34.42443760031554,34.594897845330294
1502,38.01994012487559,35.77028551878342,35.727694725950634,36.17376265526863,36.02324860560176,36.44837443046767,35.8254043732703,36.46545416149686,36.21352160391118,35.695989382362825,36.56181582593567,36.87060541003841,36.382022506605935,36.710397587578576,37.047350286469964,36.98434256117648,36.947204962382706,37.070631383927086,37.01638874027421,36.60856936074467,36.82613505342132,34.944636246233664,35.31908691874291,34.376419564250874
1503,23.813074811622897,23.404547592177604,24.48748261661496,23.382239800249728,25.745909818420127,23.637152329078464,23.737111163958335,24.010116671911863,23.635121282611113,24.41961082505904,24.001587390646343,22.793423784355046,24.206505043992742,23.964930921284324,24.416483051651856,26.359713251512723,23.40533402711264,23.97233410360202,24.134716706564227,25.164537826721425,22.74533691523293,24.112809052653436,21.836618337339203,21.23047520211467
