ubigeo,no2_mean_2019,no2_mean_2020,no2_mean_2021,no2_mean_2022,no2_mean_2023,no2_mean_2024
0102,3.327942391233507e-5,3.4993407374450784e-5,3.652373260939253e-5,4.0430658682549616e-5,3.4441834547682667e-5,3.6051503711496346e-5
0103,3.222435101262384e-5,3.391604492492217e-5,3.515532896109537e-5,3.878660175312279e-5,3.2982665278792224e-5,3.466022927931379e-5
0101,3.214012589630922e-5,3.39022242026532e-5,3.4779259993820764e-5,3.853817737037908e-5,3.2761360481045005e-5,3.440602244257132e-5
0104,3.3142532817119685e-5,3.4882621403302894e-5,3.667239409405203e-5,4.0251352630382364e-5,3.4334205340813425e-5,3.593523535117448e-5
0105,3.21907528270037e-5,3.417592632848069e-5,3.484566885446359e-5,3.893851520416982e-5,3.308133701334582e-5,3.4755794496285874e-5
0106,3.205403126349571e-5,3.378609072368703e-5,3.482547620556515e-5,3.8561683120704134e-5,3.2787993412543954e-5,3.428785538551013e-5
0107,3.330487711181181e-5,3.5159347910341636e-5,3.62582072757735e-5,4.036877845351646e-5,3.4350962510675086e-5,3.6075514068817844e-5
0202,3.789181200536417e-5,3.905057234401178e-5,3.908542209471878e-5,4.4363629893512704e-5,3.9301713451887136e-5,4.2466448165429494e-5
0203,3.4446909447276624e-5,3.6311994330197665e-5,3.620226851263407e-5,4.063534575831159e-5,3.515447391949562e-5,3.749765307799228e-5
0204,3.444334766207512e-5,3.603765277682701e-5,3.599851447691986e-5,4.05897177344655e-5,3.516159741176647e-5,3.788832685015232e-5
0205,3.66491447097591e-5,3.7990097500185165e-5,3.818373210918081e-5,4.269480802043246e-5,3.6576277566948304e-5,3.933374077481742e-5
0206,3.52881350976884e-5,3.6973922976479364e-5,3.693013491921576e-5,4.13720893374427e-5,3.6148578472439546e-5,3.9317242772329024e-5
0207,3.50240015804454e-5,3.672831428520667e-5,3.696928543922345e-5,4.1361217471827336e-5,3.5775776676189605e-5,3.825914758661703e-5
0208,4.120282822839404e-5,4.240272302062967e-5,4.277164378890702e-5,4.734715327374339e-5,4.135171052943591e-5,4.440663935407532e-5
0209,3.440281154631061e-5,3.6270912504938164e-5,3.643733366754357e-5,4.0803598878134857e-05,3.493058098376221e-5,3.688536175788524e-5
0201,3.6855859811695e-5,3.838558034139215e-5,3.825826248783519e-5,4.3269026385032134e-5,3.80358572906732e-5,4.120574121411147e-5
0210,3.557783783618141e-5,3.716017636527667e-5,3.742057610902052e-5,4.2416744865001617e-5,3.683015112011287e-5,3.995816938968967e-5
0211,4.211176232344212e-5,4.2883251996211566e-5,4.3636642977780265e-5,4.809938502798802e-5,4.19357384930478e-5,4.541805165875476e-5
0212,3.582470093256224e-5,3.748912414883266e-5,3.751953216770211e-5,4.192875218411959e-5,3.613979533221993e-5,3.861548056580636e-5
0213,3.3411982872469315e-5,3.52406635379616e-5,3.525935317051709e-5,3.968512274570912e-5,3.4113115337477176e-5,3.607912930818066e-5
0214,4.030498117949938e-5,4.149980625543686e-5,4.152941228037082e-5,4.632315942595961e-5,3.974858484126923e-5,4.245133682918227e-5
0215,3.4808025466408905e-5,3.661182403862543e-5,3.679049467189352e-5,4.101334150368542e-5,3.520940905264533e-5,3.695439542499699e-5
0216,3.397916436773756e-5,3.5807474925212626e-5,3.606743039411004e-5,4.0335355343333865e-5,3.463867312961439e-5,3.659624264435314e-5
0217,3.7411798311178466e-5,3.8394091053586355e-5,3.8768401015742117e-5,4.372861737831692e-5,3.795314499409509e-5,4.1629247434398705e-5
0218,4.087207571726202e-5,4.216568266403008e-5,4.2665691683562144e-5,4.713642338218205e-5,4.093174000411348e-5,4.3492805136490366e-5
0219,3.3509095079774234e-5,3.5432473360021355e-5,3.572655709012039e-5,4.002874717483335e-5,3.415297719890968e-5,3.602901024975578e-5
0220,3.587813686166238e-5,3.7645264245036533e-05,3.761429562474074e-5,4.2091083647074246e-5,3.650803299094083e-5,3.9492113969629016e-5
0301,3.8398321505254644e-5,4.017728618756646e-5,3.868975400857819e-5,4.350953241703828e-5,3.807079919228925e-5,4.0732254358922524e-5
0302,3.829464725107342e-5,4.039752045177147e-5,3.89412270992157e-5,4.3514288926023017e-5,3.793483615409438e-5,4.0906837913632845e-5
0303,3.835262368048512e-5,4.007586991899495e-5,3.85020402262373e-5,4.28861381031869e-5,3.803408412665733e-5,4.066889077764724e-5
0304,3.801080488485045e-5,3.972479246562734e-5,3.828183209731146e-5,4.259223091487678e-5,3.7498905937790333e-5,4.023099925148617e-5
0306,3.817568791136984e-5,4.024551981789237e-5,3.8877570633252273e-5,4.348213700804712e-5,3.7723391815795206e-5,4.0645232066549816e-5
0305,4.029016538670436e-5,4.203942923650877e-5,4.043027505188048e-5,4.50082104124624e-5,4.075232862838122e-5,4.3352935203333476e-5
0307,3.9252922708833374e-5,4.102306678735594e-5,3.916894792653912e-5,4.3391829943184454e-5,3.945140592767946e-5,4.155801693782857e-5
0401,5.0697504889930644e-5,4.99169729239471e-5,4.9957428046769555e-5,5.574876420897366e-5,5.1656304713463685e-5,5.6073993888654296e-5
0402,4.355257983893107e-5,4.496015377249811e-5,4.380273735255243e-5,4.699236501584036e-5,4.3068746427442894e-5,4.6688861917941686e-5
0403,4.21918301023356e-5,4.363339839350013e-5,4.2277652568190025e-5,4.58495476870575e-5,4.144910753923209e-5,4.49485165737389e-5
0404,4.050096218730044e-5,4.189729640616457e-5,4.039698115408367e-5,4.453364692879264e-5,3.971799815782636e-5,4.296823925322938e-5
0405,4.0889404885107145e-5,4.20730165857759e-5,4.0745998953944335e-5,4.5123830570220166e-5,4.033126476145624e-5,4.34074613849993e-5
0406,4.076719391036947e-5,4.203556090658354e-5,4.0758419068206296e-5,4.486949100994442e-5,3.98216525644399e-5,4.325427739129787e-5
0407,4.625910752717717e-5,4.735851524240623e-5,4.6330371733514066e-5,5.041685517343254e-5,4.69106845451362e-5,5.101724402477959e-5
0408,3.832780900202814e-5,3.9807021990451235e-5,3.84055400232271e-5,4.273229384162915e-5,3.712693928363748e-5,4.01786069776531e-5
0502,3.678462008377869e-5,3.8636240747951e-5,3.729397030347357e-5,4.154416604403715e-5,3.616116215167957e-5,3.874946051429294e-5
0501,3.80835440561547e-5,3.9988024489227104e-5,3.8728513924464365e-5,4.3209482676620514e-5,3.7590972842196934e-5,4.045959680937873e-5
0503,3.7931313962743736e-5,3.965425001137634e-5,3.823037537324605e-5,4.2427358643206366e-5,3.723958286197591e-5,3.993761841023512e-5
0504,3.709958911121471e-5,3.9087669114184944e-5,3.785673700581792e-5,4.2140017769299825e-5,3.666508005493397e-5,3.9360801912548256e-5
0505,3.7062891984756726e-5,3.893952252149245e-5,3.75623403258116e-5,4.1959601929856574e-5,3.669629289794118e-5,3.925011796058341e-5
0506,3.968731342390675e-5,4.106001179789528e-5,3.964527617149219e-5,4.377687145527823e-5,3.844976598188697e-5,4.153126004513817e-5
0507,3.945943130550548e-5,4.0736079264066025e-5,3.934776399087274e-5,4.3403674809436395e-5,3.787678957880294e-5,4.113815623844105e-5
0508,3.860151959072501e-5,3.994553999346464e-5,3.8460400547099585e-5,4.276566881974974e-5,3.661489471472019e-5,4.004949333847375e-5
0509,3.859134227444075e-5,4.051786162107653e-5,3.9021807192677694e-5,4.330179817611882e-5,3.814131152752098e-5,4.121262468784047e-5
0510,3.7825781417123476e-5,3.98064110233868e-5,3.85549179482269e-5,4.285977519405152e-5,3.7428446050914156e-5,4.028394485446828e-5
0511,3.816127382423899e-5,4.0217379449243034e-5,3.87660158574075e-5,4.3000305907401645e-5,3.7794298043770474e-5,4.042523553026413e-5
0602,3.480648115614714e-5,3.6749877105406246e-5,3.733795700290358e-5,4.1535651259008806e-5,3.5730212750351616e-5,3.753270864796815e-5
0601,3.382275130815357e-5,3.534041671413275e-5,3.613278606336475e-5,4.0094568069102926e-5,3.425655563426981e-5,3.6090933634699935e-5
0603,3.299371134939894e-5,3.484326274868548e-5,3.544270771197079e-5,3.959264052565106e-5,3.3579384997759786e-5,3.538528311185313e-5
0604,3.443336577535353e-5,3.648233632298607e-5,3.719933430856652e-5,4.1388011919863335e-5,3.516484494941038e-5,3.717571783361836e-5
0605,3.850880638238782e-5,4.015963835128291e-5,4.087424088224877e-5,4.50043800979048e-5,3.8463825756596626e-5,4.112685749609274e-5
0606,3.4169156257027965e-5,3.620037741871403e-5,3.7231792175834685e-5,4.150509631167122e-5,3.5321215613167744e-5,3.709501459240215e-5
0607,3.294632957038669e-5,3.4561000459460374e-5,3.5429811978909764e-5,3.927403953119891e-5,3.350727292585273e-5,3.5429746548894836e-5
0608,3.374788521573633e-5,3.561871398584201e-5,3.672502904540446e-5,4.0713356785297034e-5,3.475438814699429e-5,3.668854158169096e-5
0609,3.247568249465848e-5,3.4338683999250776e-5,3.577335052527563e-5,3.9427193375274886e-5,3.3690276192931214e-5,3.5340109939907415e-5
0610,3.264265053997147e-5,3.4644167809304717e-5,3.517565403049667e-5,3.948264959074496e-5,3.3297726836085286e-5,3.5115720729631444e-5
0611,3.59066998392776e-5,3.737588080556256e-5,3.798498017582451e-5,4.208570077624794e-5,3.5558424116106466e-5,3.8301203777553274e-5
0612,3.534390102092031e-5,3.641873324384501e-5,3.716724175146628e-5,4.136626918610961e-5,3.501556041408514e-5,3.712078101819267e-5
0613,3.68908493968858e-5,3.8406200194694573e-5,3.934408327878314e-5,4.327318698351419e-5,3.713339931454356e-5,3.936446319280502e-5
0802,3.8179656667188706e-5,3.9733515050489157e-5,3.818639825661129e-5,4.294747399889944e-5,3.826570306016398e-5,4.16795070703429e-5
0803,3.7184658527890125e-5,3.883880143794258e-5,3.723967395268463e-5,4.1790811757168664e-5,3.638563265148067e-5,3.910824666061356e-5
0804,3.664406407391661e-5,3.8276171227288523e-5,3.685828482815801e-5,4.1032001207252454e-5,3.5884569845206474e-5,3.8647996863805476e-5
0805,3.855267731726683e-5,4.009413971632472e-5,3.863923937435353e-5,4.3170448910005273e-5,3.9371070748033415e-5,4.309927525219102e-5
0806,3.7097921203800234e-5,3.8665426426030815e-5,3.701190337470225e-5,4.167603646864632e-5,3.72264033551803e-5,4.077270103244985e-5
0807,3.946146608456357e-5,4.1084601236864286e-5,3.9696288959218845e-5,4.409789310170276e-5,3.973851353557445e-5,4.2970174142125704e-5
0801,3.989090017286327e-5,4.1077053073873075e-5,3.9470322057005366e-05,4.406537817295932e-5,3.9744472840269256e-5,4.2800581453653336e-5
0808,4.017914298773847e-5,4.1548411289743205e-5,4.0180300605360867e-5,4.548862483583238e-5,4.135337295679568e-5,4.453590630818042e-5
0809,3.699154132772634e-5,3.889875542781354e-5,3.781052928178075e-5,4.2255319620766446e-5,3.654668790796753e-5,3.9461137834965515e-5
0810,3.8835379680051135e-5,4.042466022945619e-5,3.889778981118129e-5,4.337711726056724e-5,3.870310692593231e-5,4.185738899542337e-5
0811,3.6978304644420595e-5,3.881741843979544e-5,3.737076334082181e-5,4.148317048268658e-5,3.6664456297660904e-5,3.975648166821806e-5
0812,3.733960156775069e-5,3.917167101437895e-5,3.78681180728902e-5,4.199874556754376e-5,3.737250997479645e-5,4.050531202399404e-5
0813,3.627171900561538e-5,3.806310686554562e-5,3.647835014617077e-5,4.069355343001392e-5,3.566642637821496e-5,3.8383640039355305e-5
0902,3.723362250813718e-5,3.9386728981190007e-5,3.811520994976186e-5,4.257995258704142e-5,3.688494317041366e-5,3.9364670515664704e-5
0903,3.741637388728237e-5,3.9334350573584566e-5,3.8020749247534646e-5,4.260291597791977e-5,3.7036439373924826e-5,3.962771841852494e-5
0904,3.789553126068361e-5,3.929060030946108e-5,3.8168646583582666e-5,4.268017374399883e-5,3.6798947516147786e-5,3.959530408353629e-5
0905,3.686939223350245e-5,3.894504896612064e-5,3.750598928087056e-5,4.2079235565400236e-5,3.652627427757519e-5,3.8888537082933335e-5
0901,3.6950039715064296e-5,3.878269812933845e-5,3.746640175234823e-5,4.2098314925940885e-5,3.653222191337506e-5,3.8989976279458435e-5
0906,3.8566337033999115e-5,3.980961528767385e-5,3.867345349029207e-5,4.311358576387651e-5,3.7270393656742295e-5,4.020512034077167e-5
0907,3.695931526544394e-5,3.922160172624945e-5,3.783656574720203e-5,4.2327803796403924e-5,3.6841745491994154e-5,3.915805881305339e-5
1002,3.5315674122330545e-5,3.697103539473632e-5,3.655184176200073e-5,4.1201125400818934e-5,3.49522783067441e-5,3.753196697151696e-5
1003,3.4514139063941e-5,3.6083601659314573e-5,3.609183989718358e-5,4.0550694426234645e-5,3.461814176860188e-5,3.708335331308956e-5
1004,3.375462029150491e-5,3.5555968732666276e-5,3.564052948402401e-5,3.9929430572830526e-5,3.4307867492797406e-5,3.654569151654787e-5
1005,3.488828810521493e-5,3.6608412412056775e-5,3.662044192957708e-5,4.125056029827382e-5,3.5569088429456104e-5,3.782305126521234e-5
1001,3.488478931197493e-5,3.662621700621571e-5,3.6371359112796454e-5,4.0966727111236774e-5,3.479367919059951e-5,3.7270106437938745e-5
1010,3.511118398034988e-5,3.6866649224732394e-5,3.638594316320973e-5,4.100723517621655e-5,3.472228232467132e-5,3.740244622510626e-5
1006,3.5514621195868195e-5,3.725702461931821e-5,3.721348959407857e-5,4.1849270952461604e-5,3.5344798996475447e-5,3.802004377359004e-5
1007,3.426481088575384e-5,3.59517030511912e-5,3.622175145187068e-5,4.0532076215356886e-5,3.464335246867432e-5,3.6838747845215945e-5
1008,3.488962723453186e-5,3.667381650426305e-5,3.612006220535673e-5,4.061972209641663e-5,3.448764499071165e-5,3.68167640883174e-5
1009,3.767696509601328e-5,3.904615356395714e-5,3.944860056234377e-5,4.419972106237143e-5,3.7445859523853037e-5,3.975952705537439e-5
1011,3.4285054240820644e-5,3.6100256114649464e-5,3.59373121436974e-5,4.041579950042293e-5,3.42050122287552e-5,3.6732640297011436e-5
1102,4.3625831314451315e-5,4.465848330069131e-5,4.40865294552255e-5,4.869366769069772e-5,4.28223859132295e-5,4.611734275002247e-5
1101,4.3514428952065264e-5,4.4645068648255066e-5,4.378250047356111e-5,4.773236227431087e-5,4.296264441481503e-5,4.6302042920468935e-5
1103,4.3938104745237235e-5,4.495575300044067e-5,4.417355690007752e-5,4.802799574965655e-5,4.3548750900562863e-5,4.745510253214949e-5
1104,4.2761076322864755e-5,4.3550610379775255e-5,4.307502538192918e-5,4.7179024488819227e-5,4.183408900742136e-5,4.5192610141325366e-5
1105,4.3606374103765485e-5,4.47750079933814e-5,4.394811798811544e-5,4.83783528705676e-5,4.326729068134274e-5,4.651777154449777e-5
1203,3.603240280501109e-5,3.81020823145088e-5,3.753222529169881e-5,4.168296415133815e-5,3.5914803522012404e-5,3.826101261860042e-5
1209,3.69930272922582e-5,3.848181291536505e-5,3.767609548597532e-5,4.233509634857539e-5,3.64170464276093e-5,3.902078979211396e-5
1202,3.558511204139163e-5,3.7404795491475754e-5,3.640544499261101e-5,4.074108931675478e-5,3.490482934356235e-5,3.727808865284197e-5
1201,3.6097603842142524e-5,3.7955775404026284e-5,3.6776976747890876e-5,4.143682535592151e-5,3.5616222345077773e-05,3.810362375455429e-5
1204,3.605361212841325e-5,3.766447050632607e-5,3.691238350745375e-5,4.1347066969234814e-5,3.529503607976285e-5,3.771732012943774e-5
1205,3.575105086760739e-5,3.730311648062687e-5,3.6705401125037335e-5,4.1035787277653e-5,3.499133461100531e-5,3.7302636060898636e-5
1206,3.6744247029083786e-5,3.878722460548396e-5,3.802473611096196e-5,4.257823983355419e-5,3.6411606225599635e-5,3.9250581130198716e-5
1207,3.6199139462276454e-5,3.770545947052423e-5,3.71992972197203e-5,4.1606172181629795e-5,3.582636304469752e-5,3.791383942310374e-5
1208,3.806944251319762e-5,3.9104492855458394e-5,3.87589828523392e-5,4.3781648448037446e-5,3.7443960507368514e-5,3.969971675070172e-5
1302,4.213411176479477e-5,4.372289623596104e-5,4.4435220809976895e-5,4.8684182079877316e-5,4.2176568287759214e-5,4.507860446338188e-5
1303,3.297656999513025e-5,3.489351230439529e-5,3.5499663462045e-5,3.950362642496154e-5,3.359896853833408e-5,3.528072993234941e-5
1304,4.221674375564279e-5,4.4022797927965265e-5,4.444424436650342e-5,4.8864293302996384e-5,4.165851409296164e-5,4.509206734016077e-5
1311,3.687448236470749e-5,3.88247139678184e-5,3.915214619045004e-5,4.371125850796579e-5,3.7472835262655824e-5,3.968951839117131e-5
1305,3.607563676723837e-5,3.730896269046996e-5,3.744369612113896e-5,4.189029618703009e-5,3.569337324904793e-5,3.769069254654134e-5
1306,3.736082249738056e-5,3.910681061234529e-5,3.9323777361066274e-5,4.411976953434078e-5,3.7659038350535204e-5,4.0016817960467734e-5
1307,4.17854731103652e-5,4.3184027751657734e-5,4.400128840790735e-5,4.7916263916125085e-5,4.1822121317304835e-5,4.462322359330141e-5
1308,3.3226074671178566e-5,3.514606938330105e-5,3.5657609967637314e-5,3.967797120047674e-5,3.410655325485894e-5,3.573848066070979e-5
1309,3.434687055207077e-5,3.617796633082777e-5,3.6677120756217635e-5,4.1059636935267333e-5,3.504002132244992e-5,3.699957215640068e-5
1310,3.477454480162892e-5,3.630859933482809e-5,3.645953804879361e-5,4.0784874325908224e-5,3.4871885393700913e-5,3.688849812451333e-5
1301,4.348636485565164e-5,4.423019768061042e-5,4.5148653240845255e-5,4.971379854775069e-5,4.309467942175201e-5,4.6305318487438724e-5
1312,4.071280637150327e-5,4.188265674380107e-5,4.209329747683232e-5,4.676066962723296e-5,4.033822997169769e-5,4.296754086091924e-5
1401,4.141954296860849e-5,4.3383200838664704e-5,4.3969020279156506e-5,4.824685637420154e-5,4.089734415872533e-5,4.404936175469829e-5
1402,3.888269761787452e-5,4.0991885011279974e-5,4.160941602318449e-5,4.589958788491085e-5,3.876558935824178e-5,4.175829481343774e-5
1403,3.891681856613095e-5,4.1197213608958604e-5,4.211768231127772e-5,4.614343067033547e-5,3.921518349639171e-5,4.1912821465608136e-5
1502,4.5617432581425244e-5,4.5964472758603047e-5,4.703689821524561e-5,5.166851576622117e-5,4.502467596651846e-5,4.8131407518507075e-5
1503,3.708992429974956e-5,3.8609979640398244e-5,3.837302725537065e-5,4.294405816251382e-5,3.643451187013591e-5,3.8934646443620425e-5
1504,4.945416546410248e-5,4.724580965179706e-5,4.9408542802612284e-5,5.647068443497283e-5,4.9186331966153066e-5,5.2148822588560225e-5
1505,4.849487129504962e-5,4.843441644149903e-5,4.948918528700182e-5,5.488665900661369e-5,4.766409077010247e-5,5.172273719264013e-5
1506,4.48140758440802e-5,4.459627394075051e-5,4.5589609687145645e-5,5.109276240949234e-5,4.435621924865156e-5,4.740734874899282e-5
1507,5.0526037467246574e-5,4.8060558520836985e-5,5.02305457530627e-5,5.7218244432796384e-5,4.884866442182795e-5,5.263196832917171e-5
1508,4.379865758959517e-5,4.394230012231023e-5,4.471298291232068e-5,4.941242569177559e-5,4.2792953459598376e-5,4.5825313059807355e-5
1509,3.664279835248497e-5,3.7947115610445893e-05,3.755533986894788e-5,4.2226660948987495e-5,3.583091070426426e-5,3.8310302953895054e-5
1510,3.890034948529563e-5,3.9945635014605004e-05,3.912585323242129e-5,4.374807901306697e-5,3.7509679511563346e-5,4.03617408510876e-5
1602,3.434067347570226e-5,3.64051885112671e-5,3.784268885113676e-5,4.161431858281365e-5,3.599843841026851e-5,3.770214767691287e-5
1607,3.371396939375322e-5,3.563296182027964e-5,3.738223961925622e-5,4.106442024353277e-5,3.5215134835077505e-5,3.6925827072887766e-5
1603,3.366960537985975e-5,3.5622791960739974e-5,3.749280911958423e-5,4.1249069181812654e-5,3.542315080142245e-5,3.7179393667926136e-5
1604,3.3778948644498405e-5,3.5705354234790567e-5,3.77085986543067e-5,4.116441520800635e-5,3.544586529745697e-5,3.723766909163721e-5
1601,3.369643519402647e-5,3.5537871299552997e-5,3.768661043501873e-5,4.1334139245401025e-5,3.566441357968819e-5,3.727601869818682e-5
1608,3.366820437545656e-5,3.5434008213701224e-5,3.774594544376961e-5,4.1326456748541594e-5,3.571310451231722e-5,3.7000253727712605e-5
1605,3.437723243868153e-5,3.6277691396468335e-5,3.7462306108808096e-5,4.1887842261973715e-5,3.5775461262573244e-5,3.786758009309149e-5
1606,3.5014900783316956e-5,3.701032906180547e-5,3.798938594234853e-5,4.219715343773871e-5,3.6087202296379194e-5,3.819473785033581e-5
1702,3.8255683261325006e-5,4.0411670415263665e-5,3.9559034071128546e-5,4.410757851230988e-5,3.799987384666453e-5,4.1651538379112686e-5
1703,3.7897387418332976e-5,4.0321736086658866e-5,3.9862896431080833e-5,4.486628199565639e-5,3.853169065028853e-5,4.235950289153609e-5
1701,3.910916737592006e-5,4.1497373965980855e-5,4.0698755631270455e-5,4.532352962622737e-5,3.929845594093247e-5,4.3151628128981954e-5
1802,4.243502016712317e-5,4.3387975068305086e-5,4.2428973358772456e-5,4.710865107826096e-5,4.161466637940441e-5,4.577412400649089e-5
1801,4.615186167545279e-5,4.643164857092e-5,4.594590043093271e-5,5.020286902592652e-5,4.663651545006468e-5,5.048011765354696e-5
1902,3.548690678957598e-5,3.7059759402126115e-5,3.660451486712387e-5,4.118609862613772e-5,3.5141462691940644e-5,3.754494230176191e-5
1903,3.617533679727839e-5,3.796605520537097e-5,3.7673436225722465e-5,4.2120323566711385e-5,3.542388112443262e-5,3.810594148833844e-5
1901,3.50143062085386e-5,3.655481773863275e-5,3.5932059168352354e-5,4.0381210565227965e-5,3.4269904677911414e-5,3.667062105866515e-5
2002,3.5930903120300884e-5,3.793393371058446e-5,3.954744764929997e-5,4.300703611203911e-5,3.6998148743515735e-5,3.874000392616936e-5
2003,3.424277162384348e-5,3.630840163625649e-5,3.745067961099212e-5,4.0955823996323854e-5,3.517817055399295e-5,3.706589495376962e-5
2004,3.7627148844542564e-5,4.0252262839251706e-5,4.127838053008988e-5,4.4965869990630535e-5,3.8336495294259044e-5,4.0552824016406386e-5
2005,3.98638718232047e-5,4.1641746669397626e-5,4.343736665969948e-5,4.671528854835257e-5,4.1142898745208924e-5,4.254917356454108e-5
2001,4.044392886364281e-5,4.273761154354601e-5,4.4341350252905314e-5,4.7897562445864174e-5,4.126038638792727e-5,4.319415339924202e-5
2008,3.828804744054846e-5,4.0109622280220034e-5,4.1417139348480515e-5,4.498169979827182e-5,3.9196464127974276e-5,4.106706146732939e-5
2006,4.035198220460566e-5,4.282663603541402e-5,4.4469637744548086e-5,4.8231559621502526e-5,4.126217446498169e-5,4.349492491029421e-5
2007,4.09164855834234e-5,4.286911231432766e-5,4.515048683175644e-5,4.738769158577478e-5,4.167591705184305e-5,4.326521609472705e-5
2102,3.8608809166006206e-5,4.0654733990311415e-5,3.8669455236802646e-5,4.295938575633375e-5,3.879610965050462e-5,4.156747814046947e-5
2103,3.756585204036121e-5,3.95210507258147e-5,3.795603374661499e-5,4.195674932103086e-5,3.739877194635049e-5,4.0380364757814715e-5
2104,4.10590277124616e-5,4.295307431857046e-5,4.104586959946967e-5,4.486598159788117e-5,4.0373370915828726e-5,4.346470556756814e-5
2105,4.031832789118345e-5,4.191809937573053e-5,4.041721648179644e-5,4.442223469318438e-5,3.940459812063217e-5,4.2514558806011006e-5
2106,3.867441671387115e-5,4.073099894617302e-5,3.8882050223051566e-5,4.3087987579374604e-5,3.833956609020711e-5,4.0901449661358496e-5
2107,3.944313480075216e-5,4.091902695168392e-5,3.923768107959023e-5,4.378076106045347e-5,3.897914068267451e-5,4.1910770770495995e-5
2108,3.792286454102843e-5,3.977325395976018e-5,3.803653445229026e-5,4.250167135084153e-5,3.85215968387631e-5,4.191332284044183e-5
2109,3.87795299147162e-5,4.088355246128602e-5,3.874030181037076e-5,4.282304376954792e-5,3.812606932236161e-5,4.08051605314956e-5
2101,4.0904528367354616e-5,4.265082369801977e-5,4.078649951999749e-5,4.499061965947475e-5,4.032799696977267e-5,4.3254670899137904e-5
2110,3.792331806045265e-5,3.974348035605174e-5,3.803676691766107e-5,4.227063530822499e-5,3.767167143782545e-5,4.032113404484861e-5
2111,4.108912528733803e-5,4.2760481072564994e-5,4.101961211886492e-5,4.549106794067615e-5,4.085617193130678e-5,4.364034183768189e-5
2112,3.9127221126411e-5,4.113235817064552e-5,3.95199838648161e-5,4.3480112075537934e-5,3.868691814625488e-5,4.182572733917529e-5
2113,4.214092721123663e-5,4.40432374361466e-5,4.219699268241693e-5,4.579469934401047e-5,4.133624703201015e-5,4.439139171233381e-5
2202,3.543822755183234e-5,3.7590032624849644e-5,3.8629422190564734e-5,4.2924622246677684e-5,3.6683299510484835e-5,3.9238751439902774e-5
2203,3.4321853347239475e-5,3.662069083660591e-5,3.7845348107595715e-5,4.163743996469295e-5,3.551938404475083e-5,3.767115643509591e-5
2204,3.402692278727545e-5,3.63038169518842e-5,3.7311645819171696e-5,4.136505077331226e-5,3.555002412990204e-5,3.7917220290630785e-5
2205,3.468439053815465e-5,3.661383306699666e-5,3.781712279109613e-5,4.161228010759068e-5,3.571903328219243e-5,3.7580408857865996e-5
2206,3.3760977602958006e-5,3.566840380529347e-5,3.6624039413070234e-5,4.064622956995608e-5,3.4807271128120905e-5,3.666001271803928e-5
2201,3.299123098295897e-5,3.501422448881231e-5,3.609839740700216e-5,3.9820411642530224e-5,3.3871435999073015e-5,3.5721112645324714e-5
2207,3.537676343712063e-5,3.762653359189705e-5,3.8839594876512794e-5,4.27084842089827e-5,3.6918598127442026e-5,3.938373163773662e-5
2208,3.299507010600278e-5,3.4895431606938744e-5,3.607172446968759e-5,3.960278059938507e-5,3.4030335246784825e-5,3.562144846460061e-5
2209,3.517098107473178e-5,3.700893470224845e-5,3.816949273697686e-5,4.196109234516756e-5,3.625598154361251e-5,3.794621961089235e-5
2210,3.467330142067922e-5,3.650444225142868e-5,3.7035930457555744e-5,4.130038910513294e-5,3.517082290663709e-5,3.723318551105281e-5
2302,4.580072785809183e-5,4.4931518900861875e-5,4.571245669026511e-5,5.113123890866259e-5,4.540431576336319e-5,5.0713672115246895e-5
2303,4.819473934527171e-5,4.8274505649132624e-5,4.8279508794323096e-5,5.166256958876223e-5,4.818036300656648e-5,5.320234197238803e-5
2301,4.569767557882494e-5,4.653374891807887e-5,4.577802812589533e-5,4.892441293362633e-5,4.5024615977729017e-5,4.9260182523713895e-5
2304,4.262725404696449e-5,4.324530186451007e-5,4.2926375196703806e-5,4.659308130780811e-5,4.1293382672681004e-5,4.5857820715761585e-5
2402,3.970136189374873e-5,4.167642646893487e-5,4.367197984709188e-5,4.6697058159054e-5,4.1721262918824694e-5,4.2697202227332985e-5
2401,3.900624906353509e-5,4.0936772431285617e-5,4.278649341504851e-5,4.5848906209296336e-5,4.1179076659796715e-5,4.202566256958736e-5
2403,3.9687058708266494e-5,4.124828470951478e-5,4.360518457148568e-5,4.6378186493316655e-5,4.240146380182734e-5,4.291350565375678e-5
2502,3.662137579109662e-5,3.887861843993031e-5,3.8629952429137245e-5,4.327222023323821e-5,3.656874641142807e-5,3.9718306636576524e-5
2501,3.622710240463217e-5,3.815829707997635e-5,3.871868338205132e-5,4.369134895248729e-5,3.681525881001011e-5,3.962351277290164e-5
2503,3.698630176804901e-5,3.882283657156746e-5,3.920971831896088e-5,4.408742002766227e-5,3.737481613888777e-5,3.994510844629542e-5
2504,3.65997487234532e-5,3.887001301369648e-5,3.857046284564816e-5,4.35498345502847e-5,3.6549210961199165e-5,4.0047613792805764e-5
